info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\ljy10\AppData\Local\Temp\chromatic--14964-g4LwWeqtBbKj
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\tutorial\taskbox\.storybook"
info => Loading 7 other files in "C:\tutorial\taskbox\.storybook"
info => Adding stories defined in "C:\tutorial\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\tutorial\taskbox\.storybook\storybook-init-framework-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\tutorial\taskbox\.storybook\preview.js-generated-config-entry.js C:\tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 2/11 modules 9 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active C:\tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active C:\tutorial\taskbox\src\component sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 14/22 modules 8 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active C:\tutorial\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active C:\tutorial\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active C:\tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\tutorial\taskbox\src\component\InboxScreen.stories.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\tutorial\taskbox\src\component\Task.stories.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\tutorial\taskbox\src\component\TaskList.stories.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\tutorial\taskbox\src\component\TaskList.stories.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\tutorial\taskbox\src\component\TaskList.stories.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\tutorial\taskbox\src\component\TaskList.stories.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\tutorial\taskbox\src\component\TaskList.stories.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\tutorial\taskbox\src\component\TaskList.stories.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\tutorial\taskbox\src\component\TaskList.stories.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active C:\tutorial\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\tutorial\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\tutorial\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\tutorial\taskbox\src\index.css
<s> [webpack.Progress] 13% building 29/34 modules 5 active C:\tutorial\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active C:\tutorial\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active C:\tutorial\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active C:\tutorial\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active C:\tutorial\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active C:\tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active C:\tutorial\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active C:\tutorial\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active C:\tutorial\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active C:\tutorial\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active C:\tutorial\taskbox\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active C:\tutorial\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 41/43 modules 2 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 42/43 modules 1 active C:\tutorial\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\tutorial\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\tutorial\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\tutorial\taskbox\src\index.css
<s> [webpack.Progress] 15% building 42/44 modules 2 active C:\tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active C:\tutorial\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active C:\tutorial\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active C:\tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active C:\tutorial\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active C:\tutorial\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active C:\tutorial\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active C:\tutorial\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active C:\tutorial\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active C:\tutorial\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\src\component\InboxScreen.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\src\component\Task.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\src\component\TaskList.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\src\component\TaskList.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\src\component\TaskList.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\src\component\TaskList.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\src\component\TaskList.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\src\component\TaskList.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\src\component\TaskList.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\src\component\TaskList.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\src\component\TaskList.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active C:\tutorial\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active C:\tutorial\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active C:\tutorial\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active C:\tutorial\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active C:\tutorial\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active C:\tutorial\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active C:\tutorial\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active C:\tutorial\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active C:\tutorial\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active C:\tutorial\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active C:\tutorial\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active C:\tutorial\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active C:\tutorial\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active C:\tutorial\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active C:\tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active C:\tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active C:\tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active C:\tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active C:\tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active C:\tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active C:\tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active C:\tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active C:\tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active C:\tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active C:\tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active C:\tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active C:\tutorial\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active C:\tutorial\taskbox\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active C:\tutorial\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active C:\tutorial\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active C:\tutorial\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active C:\tutorial\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active C:\tutorial\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active C:\tutorial\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active C:\tutorial\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active C:\tutorial\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active C:\tutorial\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active C:\tutorial\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active C:\tutorial\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active C:\tutorial\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active C:\tutorial\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active C:\tutorial\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active C:\tutorial\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active C:\tutorial\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active C:\tutorial\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active C:\tutorial\taskbox\node_modules\core-js\internals\descriptors.js
